Defline,,,,,,Subtype,US Clade,Global Clade
A/swine/Illinois/A01509203/2014,4/15/2014,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01509186/2014,4/15/2014,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01493915/2014,4/9/2014,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Illinois/A01536474/2014,4/7/2014,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Missouri/A01493970/2014,4/3/2014,Missouri,6,NA,2002,N2,2002B,2002B
A/swine/Missouri/A01493964/2014,4/3/2014,Missouri,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260523/2014,4/3/2014,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01480817/2014,4/2/2014,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01475273/2014,Apr-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01475279/2014,Apr-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410622/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01475277/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410593/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01411761/2014,Apr-14,Illinois,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01410633/2014,Apr-14,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410732/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410691/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01410600/2014,Apr-14,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01410752/2014,Apr-14,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410672/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410709/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410688/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01475330/2014,Apr-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410687/2014,Apr-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01493501/2014,3/27/2014,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Minnesota/A01493481/2014,3/26/2014,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01480656/2014,3/19/2014,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260521/2014,3/19/2014,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01536186/2014,3/14/2014,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01480518/2014,3/11/2014,Minnesota,6,NA,2002,N2,2002A,2002A
A/swine/Illinois/A01410409/2014,Mar-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01411493/2014,Mar-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01410396/2014,Mar-14,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410527/2014,Mar-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01475266/2014,Mar-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410529/2014,Mar-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410511/2014,Mar-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01475217/2014,Mar-14,North_Carolina,6,NA,2002,N2,2002A,2002A
A/swine/Illinois/A01475190/2014,Mar-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01410453/2014,Mar-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410354/2014,Mar-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01480322/2014,2/27/2014,Minnesota,6,NA,2002,N2,2002A,2002A
A/swine/South_Dakota/A01480341/2014,2/27/2014,South_Dakota,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01536079/2014,2/24/2014,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01480042/2014,2/7/2014,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01366992/2014,2/5/2014,Minnesota,6,NA,2002,N2,2002A,2002A
A/swine/Nebraska/A01491558/2014,2/3/2014,Nebraska,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01411463/2014,Feb-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01475015/2014,Feb-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01410268/2014,Feb-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01409981/2014,Feb-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01409994/2014,Feb-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01410287/2014,Feb-14,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01366913/2014,1/31/2014,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260479/2014,1/28/2014,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01491325/2014,1/27/2014,Nebraska,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260466/2014,1/13/2014,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01366680/2014,1/10/2014,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A00843193/2014,1/3/2014,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260462/2014,1/2/2014,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410118/2014,Jan-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01410110/2014,Jan-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01411097/2014,Jan-14,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410180/2014,Jan-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01410136/2014,Jan-14,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01409735/2013,12/30/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01409717/2013,12/26/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01490759/2013,12/26/2013,Minnesota,6,NA,2002,N2,2002A,2002A
A/swine/Illinois/A01409675/2013,12/20/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01411232/2013,12/18/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01409647/2013,12/18/2013,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Illinois/A01409657/2013,12/18/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01393702/2013,12/16/2013,Nebraska,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01409611/2013,12/14/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01395921/2013,12/10/2013,Nebraska,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01395901/2013,12/10/2013,Nebraska,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01395675/2013,12/3/2013,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/South_Dakota/A01366093/2013,12/3/2013,South_Dakota,6,NA,2002,N2,2002B,2002B
A/swine/Kansas/A01377161/2013,12/2/2013,Kansas,6,NA,2002,N2,2002B,2002B
A/swine/Kansas/A01377165/2013,12/2/2013,Kansas,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01409423/2013,Dec-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01409639/2013,Dec-13,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01409518/2013,Dec-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/South_Dakota/A01366063/2013,11/29/2013,South_Dakota,6,NA,2002,N2,2002A,2002A
A/swine/Maryland/D0384/2013,11/29/2013,Maryland,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01366050/2013,11/27/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01409533/2013,11/20/2013,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Minnesota/A01395294/2013,11/19/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01365906/2013,11/15/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260416/2013,11/11/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01427136/2013,11/4/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290759/2013,Nov-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/USA/A01409276/2013,Nov-13,Unknown,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290762/2013,Nov-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01409450/2013,Nov-13,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01290867/2013,Nov-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01365608/2013,11/1/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01290742/2013,Nov-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01290854/2013,Nov-13,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290778/2013,Nov-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290722/2013,Nov-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290717/2013,Nov-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01409048/2013,Nov-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01290860/2013,Nov-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01394567/2013,10/31/2013,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01394595/2013,10/30/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01394342/2013,10/28/2013,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01365406/2013,10/17/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01394021/2013,10/15/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Kansas/A01377090/2013,10/10/2013,Kansas,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260398/2013,10/8/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01394862/2013,10/2/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01394861/2013,10/2/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01409104/2013,Oct-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/USA/A01291038/2013,Oct-13,Unknown,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01290508/2013,Oct-13,Illinois,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01365015/2013,9/25/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01392224/2013,9/25/2013,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01394278/2013,9/19/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01392079/2013,9/18/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01364816/2013,9/13/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01364803/2013,9/13/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01364613/2013,9/5/2013,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290442/2013,Sep-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01290438/2013,Sep-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01291329/2013,Sep-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01290447/2013,Sep-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU2194/2013,9/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU5238/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU5147/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU5730/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU5669/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1999/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU5095/2013,8/31/2013,Indiana,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/13TOSU4563/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU5869/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU4561/2013,8/31/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H065/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H073/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H076/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H092/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H098/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H090/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H069/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H087/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H094/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H068/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H082/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H075/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13H081/2013,8/28/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01364406/2013,8/27/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Michigan/A01259074/2013,8/20/2013,Michigan,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260371/2013,8/19/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260368/2013,8/19/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260361/2013,8/8/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01398587/2013,8/7/2013,Illinois,6,NA,2002,N2,2002A,2002A
A/swine/North_Carolina/A01432997/2013,Aug-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01432998/2013,Aug-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01290302/2013,Aug-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01290320/2013,Aug-13,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Virginia/A01290329/2013,Aug-13,Virginia,6,NA,2002,N2,2002A,2002A
A/swine/Ohio/13TOSU1547/2013,8/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU2130/2013,8/1/2013,Ohio,6,NA,2002,N2,2002A,2002A
A/swine/Ohio/13TOSU2052/2013,8/1/2013,Ohio,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/13TOSU1319/2013,8/1/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU2043/2013,8/1/2013,Ohio,6,NA,2002,N2,2002A,2002A
A/swine/Ohio/13TOSU1541/2013,8/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU2132/2013,8/1/2013,Ohio,6,NA,2002,N2,2002A,2002A
A/swine/Ohio/13TOSU1373/2013,8/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU0726/2013,7/31/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1128/2013,7/25/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1122/2013,7/25/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01351710/2013,7/18/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01351683/2013,7/16/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01351603/2013,7/11/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01351573/2013,7/10/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01432886/2013,Jul-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Nebraska/A01397576/2013,7/1/2013,Nebraska,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01432867/2013,Jul-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01244805/2013,Jul-13,Iowa,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/13TOSU1155/2013,7/1/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1042/2013,7/1/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1035/2013,7/1/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1207/2013,7/1/2013,Indiana,6,NA,2002,N2,2002A,2002A
A/swine/Ohio/13TOSU1238/2013,7/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU1221/2013,7/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1217/2013,7/1/2013,Indiana,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/13TOSU1026/2013,7/1/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU1050/2013,7/1/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU482/2013,6/27/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/13TOSU490/2013,6/27/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Wyoming/A01397389/2013,6/25/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01397400/2013,6/25/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260321/2013,6/25/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260322/2013,6/25/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260313/2013,6/21/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01350866/2013,6/4/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01432840/2013,Jun-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01432817/2013,Jun-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01432795/2013,Jun-13,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU0410/2013,6/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/13TOSU0411/2013,6/1/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/South_Dakota/A01350803/2013,5/30/2013,South_Dakota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/13E045/2013,5/29/2013,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Wyoming/A01381213/2013,5/21/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01381202/2013,5/21/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Kentucky/D0385/2013,5/20/2013,Kentucky,6,NA,2002,N2,2002B,2002B
A/swine/Michigan/A01432678/2013,May-13,Michigan,6,NA,2002,N2,2002B,2002B
A/swine/Wyoming/A01380335/2013,4/30/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01380322/2013,4/30/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260284/2013,4/30/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260280/2013,4/19/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260276/2013,4/16/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Maryland/A01319694/2013,4/10/2013,Maryland,6,NA,2002,N2,2002B,2002B
A/swine/Pennsylvania/A01432652/2013,Apr-13,Pennsylvania,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260261/2013,3/29/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Wyoming/A01379346/2013,3/29/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Ohio/A01349615/2013,3/29/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Wyoming/A01379327/2013,3/29/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01379354/2013,3/29/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Pennsylvania/A01380412/2013,3/26/2013,Pennsylvania,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01349485/2013,3/22/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01349495/2013,3/22/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260254/2013,3/20/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260252/2013,3/19/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01349302/2013,3/12/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01349305/2013,3/12/2013,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01349160/2013,3/5/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01432529/2013,Mar-13,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01432584/2013,Mar-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01432566/2013,Mar-13,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01432492/2013,Mar-13,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Texas/13TOSU0060/2013,2/28/2013,Texas,6,NA,2002,N2,2002B,2002B
A/swine/Kansas/13_105721a/2013,2/20/2013,Kansas,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A01280883/2013,2/15/2013,Ohio,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01445305/2013,2/8/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01445296/2013,2/8/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260230/2013,2/5/2013,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01280462/2013,1/23/2013,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/Wyoming/A01444566/2013,1/13/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01444560/2013,1/13/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Wyoming/A01444562/2013,1/13/2013,Wyoming,6,NA,2002,N2,2002A,2002A
A/swine/Maryland/A01444460/2013,1/3/2013,Maryland,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01432395/2013,Jan-13,Iowa,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/A01432308/2012,12/18/2012,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01432300/2012,12/13/2012,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260169/2012,12/11/2012,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Alabama/D0383/2012,12/11/2012,Alabama,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260163/2012,12/5/2012,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01432271/2012,Dec-12,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Michigan/A01259003/2012,11/28/2012,Michigan,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01442548/2012,11/20/2012,North_Carolina,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260135/2012,11/16/2012,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01271853/2012,11/6/2012,Indiana,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260099/2012,11/2/2012,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01244302/2012,Nov-12,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260093/2012,10/30/2012,Indiana,6,NA,2002,N2,2002A,2002A
A/swine/Tennessee/A01104055/2012,10/25/2012,Tennessee,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01267939/2012,10/24/2012,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260048/2012,10/17/2012,Indiana,6,NA,2002,N2,2002A,2002A
A/swine/Indiana/A01260041/2012,Oct-12,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01432127/2012,Oct-12,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A01203863/2012,Oct-12,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A01260015/2012,9/6/2012,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A00138552/2012,9/2/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Minnesota/A01301908/2012,9/2/2012,Minnesota,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A01203801/2012,Sep-12,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A01203812/2012,Sep-12,Illinois,6,NA,2002,N2,2002A,2002A
A/swine/Iowa/321160/2012,8/23/2012,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Wisconsin/A00677500/2012,8/19/2012,Wisconsin,6,NA,2002,N2,2002B,2002B
A/swine/Maryland/A01104048/2012,8/16/2012,Maryland,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A00152576/2012,8/15/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Maryland/A01104040/2012,8/15/2012,Maryland,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/12TOSU522/2012,8/15/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/12TOSU527/2012,8/15/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/12TOSU483/2012,8/10/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/12TOSU484/2012,8/10/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/12TOSU467/2012,8/9/2012,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/12TOSU464/2012,8/9/2012,Ohio,6,NA,2002,N2,2002B,2002B
